Job running on ece-efrats5
Date: Thu Mar 19 09:38:49 AM IST 2026
Python: /home/projects/sipl-prj10622/conda/envs/dlsca_scaaml/bin/python
Detailed attack started at Thu Mar 19 09:38:49 AM IST 2026
Loaded 10000 attack traces, length 250000
Loading model /home/projects/sipl-prj10622/ASCAD/ASCAD_r/models/basic_MTL_hard_sharing_no_xor_with_L2_no_dropout_all.weights.h5

True key: [0, 17, 34, 51, 68, 85, 102, 119, 136, 153, 170, 187, 204, 221, 238, 255]

=== Per-byte rank statistics (single-trace) ===
  Byte     Mean   Median   Top-1%   Top-3%   Top-5%  Top-10%  Top-20%
     2    129.3    130.0      0.4      1.2      1.9      4.1      8.2
     3    128.0    127.0      0.4      1.1      1.8      4.0      7.5
     4    127.5    126.5      0.3      1.1      1.8      3.9      7.9
     5    127.3    127.0      0.5      1.3      2.2      4.2      8.2
     6    128.9    129.0      0.4      1.2      2.1      4.1      8.0
     7    128.5    127.0      0.4      1.2      2.0      4.0      7.7
     8    129.1    130.0      0.4      1.3      2.1      4.2      8.1
     9    128.4    129.0      0.4      1.2      1.9      3.8      7.8
    10    128.9    129.0      0.4      1.1      1.8      3.6      7.5
    11    127.7    127.0      0.5      1.3      2.1      3.8      7.5
    12    127.6    127.0      0.5      1.3      2.2      3.9      8.1
    13    127.8    126.0      0.3      1.1      1.9      3.9      7.9
    14    129.8    131.0      0.5      1.2      2.0      3.8      7.7
    15    126.9    126.0      0.5      1.4      2.2      4.1      8.0

  Overall mean rank: 128.3
  All bytes top-1 on same trace: 0.00%

=== Cumulative log-probability attack ===

  Experiment 0:
    Trace   1: ranks=[25, 217, 115, 117, 189, 87, 104, 146, 163, 20, 183, 82, 213, 69] | mean=123.6 | max=217
    Trace   2: ranks=[23, 217, 80, 129, 182, 92, 41, 117, 171, 60, 175, 111, 153, 59] | mean=115.0 | max=217
    Trace   3: ranks=[35, 65, 67, 105, 182, 96, 39, 97, 208, 22, 154, 74, 123, 51] | mean=94.1 | max=208
    Trace   4: ranks=[47, 49, 76, 199, 160, 97, 47, 136, 196, 34, 172, 136, 37, 84] | mean=105.0 | max=199
    Trace   5: ranks=[16, 50, 72, 243, 218, 69, 115, 106, 188, 61, 173, 210, 38, 41] | mean=114.3 | max=243
    Trace   6: ranks=[9, 78, 153, 209, 205, 100, 159, 189, 207, 75, 126, 222, 52, 62] | mean=131.9 | max=222
    Trace   7: ranks=[6, 59, 98, 216, 240, 75, 182, 224, 205, 59, 156, 198, 108, 85] | mean=136.5 | max=240
    Trace   8: ranks=[8, 90, 137, 213, 237, 57, 206, 216, 169, 24, 145, 220, 134, 92] | mean=139.1 | max=237
    Trace   9: ranks=[7, 125, 167, 222, 221, 35, 198, 164, 128, 28, 200, 207, 105, 102] | mean=136.4 | max=222
    Trace  10: ranks=[10, 114, 131, 231, 227, 25, 204, 127, 124, 41, 166, 181, 108, 175] | mean=133.1 | max=231
    Trace  11: ranks=[9, 148, 98, 229, 206, 10, 197, 104, 117, 29, 162, 166, 112, 128] | mean=122.5 | max=229
    Trace  12: ranks=[13, 160, 100, 222, 197, 25, 179, 86, 141, 47, 160, 157, 131, 116] | mean=123.9 | max=222
    Trace  13: ranks=[14, 165, 135, 212, 166, 35, 135, 49, 124, 59, 156, 147, 147, 128] | mean=119.4 | max=212
    Trace  14: ranks=[7, 154, 149, 208, 112, 20, 183, 54, 141, 57, 144, 170, 195, 115] | mean=122.1 | max=208
    Trace  15: ranks=[12, 179, 93, 220, 91, 28, 185, 99, 144, 53, 175, 194, 187, 149] | mean=129.2 | max=220
    Trace  16: ranks=[10, 196, 35, 213, 110, 27, 187, 117, 135, 66, 183, 164, 169, 170] | mean=127.3 | max=213
    Trace  17: ranks=[12, 203, 41, 198, 142, 35, 176, 129, 121, 71, 197, 173, 222, 131] | mean=132.2 | max=222
    Trace  18: ranks=[10, 213, 41, 199, 143, 56, 165, 125, 125, 108, 188, 171, 229, 135] | mean=136.3 | max=229
    Trace  19: ranks=[35, 144, 36, 162, 132, 65, 190, 100, 100, 87, 189, 171, 182, 133] | mean=123.3 | max=190
    Trace  20: ranks=[27, 100, 31, 134, 154, 64, 204, 74, 206, 97, 186, 163, 192, 153] | mean=127.5 | max=206

  Experiment 1:
    Trace   1: ranks=[10, 142, 111, 62, 164, 198, 120, 123, 234, 210, 44, 54, 85, 117] | mean=119.6 | max=234
